month,state,district,pincode,total,prev,abs_change,pct_change,z_change,severity,is_spike,rank_in_month
2025-02-01,Bihar,Pashchim Champaran,845438,3,3114.0,-3111.0,-0.9990366088631984,2098.3407527316876,3197.1596815935436,True,1.0
2025-02-01,Tamil Nadu,Namakkal,637406,75,6.0,69.0,11.5,46.53986240388507,2343.0237623469156,True,2.0
2025-02-01,Uttar Pradesh,Barabanki,225305,2,1069.0,-1067.0,-0.9981290926099158,1439.3632807230542,1736.5945787279636,True,3.0
2025-02-01,Uttar Pradesh,Shahjahanpur,242221,40,2842.0,-2802.0,-0.9859254046446164,377.8497234587887,1524.1435818926823,True,4.0
2025-02-01,Gujarat,Dohad,389151,27,2203.0,-2176.0,-0.9877439854743532,419.05147328053033,1519.2503164406633,True,5.0
2025-02-01,Uttar Pradesh,Etah,207001,64,4489.0,-4425.0,-0.9857429271552685,331.6995668270456,1503.8189769952896,True,6.0
2025-02-01,Gujarat,Dohad,389170,2,1699.0,-1697.0,-0.9988228369629194,1143.9363280723055,1381.0580854217692,True,7.0
2025-02-01,Gujarat,Dohad,389380,3,638.0,-635.0,-0.9952978056426333,855.2542830163227,1298.7743669757465,True,8.0
2025-02-01,Uttar Pradesh,Sitapur,261001,54,1389.0,-1335.0,-0.9611231101511879,299.4738972076083,1273.870250115038,True,9.0
2025-02-01,Gujarat,Dohad,389180,15,1854.0,-1839.0,-0.9919093851132686,413.23800530599397,1251.345944710568,True,10.0
2025-02-01,Maharashtra,Mumbai Suburban,400043,26,1979.0,-1953.0,-0.9868620515411825,329.82598138405507,1181.8344622852126,True,11.0
2025-02-01,Meghalaya,West Garo Hills,794105,5,1767.0,-1762.0,-0.9971703452178834,594.3949817887495,1168.6970886578686,True,12.0
2025-02-01,Bihar,Muzaffarpur,843111,21,2518.0,-2497.0,-0.9916600476568705,336.7057871307163,1136.5065194003587,True,13.0
2025-02-01,Maharashtra,Raigad,410206,21,1509.0,-1488.0,-0.9860834990059643,334.32258644723237,1122.7001656341902,True,14.0
2025-02-01,Assam,Lakhimpur,784160,43,877.0,-834.0,-0.95096921322691,280.9254013220019,1117.6567941896687,True,15.0
